antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'score_cat_Score_Faible', 'highest_education_Inférieur_A_Level'})","frozenset({'at_risk_À_Risque', 'clicks_cat_Clicks_Faible'})",0.24373331696990153,0.3109256588838094,0.13370969226521032,0.5485901309164148,1.7643771597551519,1.0,0.057926750094407314,1.5264937439562234,0.5728505128013834,0.3176384839650146,0.3449039644222231,0.48931381422473597
frozenset({'clicks_cat_Clicks_Faible'}),"frozenset({'at_risk_À_Risque', 'disability_Non_Handicapé'})",0.3338753720123953,0.46792256005890837,0.2756113275856779,0.8254916375666238,1.7641629364113152,1.0,0.11938350877301748,3.0490082682669617,0.6502671054362824,0.5237900874635568,0.6720245037025123,0.7072510971257157
frozenset({'clicks_cat_Clicks_Faible'}),frozenset({'at_risk_À_Risque'}),0.3338753720123953,0.527966127696131,0.3109256588838094,0.9312626355449366,1.7638681473916853,1.0,0.13465077158931985,6.867209356164041,0.6501248886040775,0.5643795945644909,0.85438044070953,0.760087384718075
"frozenset({'highest_education_Inférieur_A_Level', 'clicks_cat_Clicks_Faible'})","frozenset({'at_risk_À_Risque', 'disability_Non_Handicapé'})",0.15816279569232658,0.46792256005890837,0.1305188230601663,0.8252182347235694,1.763578645619651,1.0,0.056510882793738754,3.0442388489415406,0.5143169386154288,0.2633729569093611,0.6715106633805383,0.55207538186903
"frozenset({'disability_Non_Handicapé', 'clicks_cat_Clicks_Faible'})",frozenset({'at_risk_À_Risque'}),0.29622925167980857,0.527966127696131,0.2756113275856779,0.9303987571206628,1.762231909044268,1.0,0.11921231666596677,6.781974757580132,0.6146004203384453,0.5024049217002239,0.8525503211461659,0.7262116984115634
"frozenset({'score_cat_Score_Faible', 'imd_band_cat_IMD_Faible'})","frozenset({'at_risk_À_Risque', 'clicks_cat_Clicks_Faible'})",0.25809222839259965,0.3109256588838094,0.14079710367256773,0.5455301949595815,1.7545357849139176,1.0,0.06054960750680806,1.5162158926155886,0.5796524700506979,0.3287955864440782,0.34046331734795143,0.49918112274128673
"frozenset({'disability_Non_Handicapé', 'imd_band_cat_IMD_Faible', 'score_cat_Score_Faible'})","frozenset({'at_risk_À_Risque', 'clicks_cat_Clicks_Faible'})",0.22452673887030958,0.3109256588838094,0.12220415426625349,0.544274391910358,1.7504968675285473,1.0,0.05239303004596946,1.5120377895916888,0.5528670638542192,0.29571608879649564,0.33864086804997096,0.46865387248961754
"frozenset({'disability_Non_Handicapé', 'gender_Féminin', 'score_cat_Score_Faible'})","frozenset({'at_risk_À_Risque', 'clicks_cat_Clicks_Faible'})",0.21286779369803333,0.3109256588838094,0.11557696437885435,0.542951859325454,1.7462433344182475,1.0,0.04939090536815054,1.5076624972135382,0.5429102251563845,0.2831266441187523,0.3367215793666023,0.4573354125914817
"frozenset({'score_cat_Score_Faible', 'gender_Féminin'})","frozenset({'at_risk_À_Risque', 'clicks_cat_Clicks_Faible'})",0.24232197097536282,0.3109256588838094,0.13140858466541896,0.5422891871359838,1.7441120462130573,1.0,0.05606446617788094,1.5054797084745986,0.5630918735540675,0.3115135646228817,0.33575989475591617,0.48246292788810247
"frozenset({'imd_band_cat_IMD_Faible', 'clicks_cat_Clicks_Faible'})","frozenset({'at_risk_À_Risque', 'disability_Non_Handicapé'})",0.16709109317951706,0.46792256005890837,0.13607216273432945,0.8143591626882115,1.7403716601860126,1.0,0.05788647065072823,2.8661659128775323,0.5107522371103353,0.27272168244988315,0.651101844625584,0.5525798829636717
"frozenset({'highest_education_A_Level', 'clicks_cat_Clicks_Faible'})",frozenset({'at_risk_À_Risque'}),0.1318994876200411,0.527966127696131,0.12048599392507593,0.9134682484298674,1.7301644944836512,1.0,0.050847532201219056,5.455036604931001,0.4861421785213569,0.2233788395904437,0.8166831732905212,0.5708380293753242
"frozenset({'disability_Non_Handicapé', 'highest_education_A_Level', 'clicks_cat_Clicks_Faible'})",frozenset({'at_risk_À_Risque'}),0.11625195594145982,0.527966127696131,0.10603503819838615,0.9121140142517815,1.7275994924749138,1.0,0.044657943182872376,5.370980006484565,0.47656358491876133,0.1970241149307337,0.8138142389670663,0.5564754171677317
"frozenset({'disability_Non_Handicapé', 'clicks_cat_Clicks_Faible', 'score_cat_Score_Faible'})","frozenset({'at_risk_À_Risque', 'gender_Masculin'})",0.2538581904089835,0.2951247200319087,0.12913815850029148,0.5087019579405367,1.7236846777373858,1.0,0.054218331128033245,1.4347203115512888,0.5626912740983127,0.30758550131540485,0.30300003983441776,0.47313671553332065
"frozenset({'highest_education_A_Level', 'clicks_cat_Clicks_Faible'})","frozenset({'at_risk_À_Risque', 'disability_Non_Handicapé'})",0.1318994876200411,0.46792256005890837,0.10603503819838615,0.8039078855547802,1.7180361755876303,1.0,0.04431629228075822,2.7134055922974536,0.48144203742646646,0.2147384118304958,0.6314594460781311,0.5152579884137418
"frozenset({'score_cat_Score_Faible', 'clicks_cat_Clicks_Faible'})","frozenset({'at_risk_À_Risque', 'gender_Masculin'})",0.28585892676341546,0.2951247200319087,0.1442947872242506,0.5047762155200172,1.710382700118923,1.0,0.05993075149457572,1.4233469838454067,0.5815875077927575,0.33042928405817457,0.2974306255960616,0.49685218926536256
"frozenset({'gender_Féminin', 'clicks_cat_Clicks_Faible'})",frozenset({'at_risk_À_Risque'}),0.17006719234191392,0.527966127696131,0.15267081888749118,0.8977088219375788,1.7003151809281443,1.0,0.06288110189857778,4.614609795732528,0.49627360312865904,0.27994374120956395,0.7832969537479043,0.5934383254271809
"frozenset({'disability_Non_Handicapé', 'gender_Féminin', 'clicks_cat_Clicks_Faible'})",frozenset({'at_risk_À_Risque'}),0.14984812689841376,0.527966127696131,0.13426195808916025,0.8959868959868961,1.6970537483089787,1.0,0.055147222788086286,4.538215417976571,0.4831412889099518,0.24700835403025517,0.7796490673318754,0.5751436107084643
"frozenset({'gender_Féminin', 'clicks_cat_Clicks_Faible'})","frozenset({'at_risk_À_Risque', 'disability_Non_Handicapé'})",0.17006719234191392,0.46792256005890837,0.13426195808916025,0.789464189067292,1.6871684685771586,1.0,0.05468368206650111,2.527253855692776,0.49075173100122654,0.2665367279814837,0.6043135921041545,0.538198096763008
frozenset({'score_cat_Score_Faible'}),"frozenset({'at_risk_À_Risque', 'clicks_cat_Clicks_Faible'})",0.5391341699137852,0.3109256588838094,0.27570337188966954,0.5113817436831323,1.6447074375236166,1.0,0.10807272488245023,1.4102509110288495,0.8505493451685631,0.4800213675213675,0.29090632583215326,0.699049861381728
"frozenset({'disability_Non_Handicapé', 'score_cat_Score_Faible'})","frozenset({'at_risk_À_Risque', 'clicks_cat_Clicks_Faible'})",0.4795508237965207,0.3109256588838094,0.24471512287914582,0.5103007037747921,1.6412305938555158,1.0,0.09561046702193904,1.407137699457285,0.7506998091486037,0.4483921744996626,0.28933749668871267,0.6486770935491288
"frozenset({'score_cat_Score_Faible', 'imd_band_cat_IMD_Faible', 'highest_education_Inférieur_A_Level'})",frozenset({'at_risk_À_Risque'}),0.12312459730617004,0.527966127696131,0.10275212468935048,0.8345377523050088,1.5806653278055063,1.0,0.0377465078254664,2.8528191710172095,0.4189363838802974,0.1873880931065354,0.649469545718372,0.5145782671334436
"frozenset({'gender_Masculin', 'score_cat_Score_Faible', 'highest_education_Inférieur_A_Level'})",frozenset({'at_risk_À_Risque'}),0.1307335931028135,0.527966127696131,0.10790660571288313,0.825393100211218,1.5633447998131236,1.0,0.03888369680258906,2.703409045546755,0.4145401687637999,0.19591131907308376,0.6300966730701482,0.5148873915746932
"frozenset({'score_cat_Score_Faible', 'imd_band_cat_IMD_Faible', 'gender_Masculin'})",frozenset({'at_risk_À_Risque'}),0.13306538213726873,0.527966127696131,0.10904181879544687,0.8194604565367766,1.5521080113844234,1.0,0.03878780425802718,2.6145733131313915,0.41031345935321795,0.1975432160524707,0.6175284146833383,0.5129961510949805
"frozenset({'score_cat_Score_Faible', 'highest_education_Inférieur_A_Level'})",frozenset({'at_risk_À_Risque'}),0.24373331696990153,0.527966127696131,0.1968827662381493,0.8077794561933535,1.5299834853387941,1.0,0.06819983068701668,2.455688985973762,0.45803706763862245,0.34251401120896713,0.5927823084634364,0.5903437029920742
"frozenset({'disability_Non_Handicapé', 'highest_education_Inférieur_A_Level', 'score_cat_Score_Faible'})",frozenset({'at_risk_À_Risque'}),0.21256097935139448,0.527966127696131,0.1708649096431749,0.8038394919168591,1.5225209530477795,1.0,0.058639912475721895,2.4063654652841824,0.4358364015657212,0.29994075510313994,0.5844355255148644,0.5637340183898568
"frozenset({'score_cat_Score_Faible', 'imd_band_cat_IMD_Faible'})",frozenset({'at_risk_À_Risque'}),0.25809222839259965,0.527966127696131,0.20525879790138987,0.7952924393723252,1.5063323149966408,1.0,0.06899484348848359,2.3058936897910245,0.45306960974251925,0.3534072900158479,0.5663286627534738,0.5920325516247957
"frozenset({'score_cat_Score_Faible', 'gender_Masculin'})","frozenset({'at_risk_À_Risque', 'disability_Non_Handicapé'})",0.29681219893842237,0.46792256005890837,0.20854171141042555,0.7026049204052098,1.5015410249011214,1.0,0.06965658742644495,1.789126574205812,0.4750047282892886,0.37494483671668133,0.4410680527486451,0.574140306901182
"frozenset({'score_cat_Score_Faible', 'highest_education_Inférieur_A_Level'})","frozenset({'at_risk_À_Risque', 'disability_Non_Handicapé'})",0.24373331696990153,0.46792256005890837,0.1708649096431749,0.7010322255790533,1.498180009723827,1.0,0.05681659199496922,1.7797150243755921,0.4396907514161787,0.31595370475434015,0.43811228971849175,0.5330943043835205
"frozenset({'disability_Non_Handicapé', 'imd_band_cat_IMD_Faible', 'score_cat_Score_Faible'})",frozenset({'at_risk_À_Risque'}),0.22452673887030958,0.527966127696131,0.1770318780106158,0.7884667942060672,1.4934041273569474,1.0,0.05848936512501805,2.231488292971391,0.4260480708737682,0.30763489016847945,0.5518685878165973,0.5618879763684916
"frozenset({'score_cat_Score_Faible', 'gender_Masculin'})",frozenset({'at_risk_À_Risque'}),0.29681219893842237,0.527966127696131,0.23330162918418065,0.7860243952863345,1.4887780750562238,1.0,0.07659484185768808,2.2060172370375013,0.46688554084727035,0.39443925718435524,0.5466943851522588,0.613955944737542
"frozenset({'score_cat_Score_Faible', 'gender_Masculin', 'disability_Non_Handicapé'})",frozenset({'at_risk_À_Risque'}),0.26668303009848743,0.527966127696131,0.20854171141042555,0.7819834330418775,1.481124246462919,1.0,0.06774210468705638,2.165128452804869,0.44296969642017453,0.3558079882740931,0.538133638812734,0.5884870675204739
"frozenset({'score_cat_Score_Faible', 'imd_band_cat_IMD_Faible'})","frozenset({'at_risk_À_Risque', 'disability_Non_Handicapé'})",0.25809222839259965,0.46792256005890837,0.1770318780106158,0.685924869234427,1.4658939914076243,1.0,0.05626470176984208,1.694108790607291,0.42838536378985265,0.32247247526965855,0.40971913637168017,0.5321303580320715
frozenset({'score_cat_Score_Faible'}),frozenset({'at_risk_À_Risque'}),0.5391341699137852,0.527966127696131,0.4129107477065628,0.7658775324379695,1.4506186898390714,1.0,0.12826616770851368,2.0161835693056847,0.6740334077691739,0.6311790638776851,0.5040134166233826,0.77397781782289
frozenset({'score_cat_Score_Faible'}),"frozenset({'at_risk_À_Risque', 'disability_Non_Handicapé'})",0.5391341699137852,0.46792256005890837,0.3653852054122051,0.6777259276121103,1.448371986011508,1.0,0.11311216441091226,1.6510091426178466,0.6717131409426753,0.5694271779669121,0.3943098350052767,0.7292963780084025
"frozenset({'disability_Non_Handicapé', 'score_cat_Score_Faible'})",frozenset({'at_risk_À_Risque'}),0.4795508237965207,0.527966127696131,0.3653852054122051,0.7619321817018555,1.4431459552654915,1.0,0.11219861393886643,1.982770605780563,0.5900084176529651,0.5690190644560181,0.49565522250299493,0.7269970067040193
"frozenset({'score_cat_Score_Faible', 'imd_band_cat_IMD_Moyen'})","frozenset({'at_risk_À_Risque', 'disability_Non_Handicapé'})",0.16227410793728714,0.46792256005890837,0.10812137575553032,0.6662885233503498,1.4239290434435743,1.0,0.0321896597382393,1.5944235579877815,0.35538810219521866,0.20709920075223323,0.37281408381720393,0.4486776693205752
"frozenset({'score_cat_Score_Faible', 'imd_band_cat_IMD_Moyen'})",frozenset({'at_risk_À_Risque'}),0.16227410793728714,0.527966127696131,0.12094621544503421,0.7453204764605786,1.4116823738540005,1.0,0.035270983052040725,1.8534425765517177,0.34811548511131907,0.21244947453516577,0.4604634572167462,0.4871999871842642
"frozenset({'disability_Non_Handicapé', 'imd_band_cat_IMD_Moyen', 'score_cat_Score_Faible'})",frozenset({'at_risk_À_Risque'}),0.145522044610806,0.527966127696131,0.10812137575553032,0.7429896689858738,1.4072676825462915,1.0,0.03129066536793944,1.8366338444111974,0.3386899985123808,0.19124111358332885,0.4555256601401746,0.47388906973236045
"frozenset({'score_cat_Score_Faible', 'gender_Féminin'})",frozenset({'at_risk_À_Risque'}),0.24232197097536282,0.527966127696131,0.1796091185223821,0.7412003038743985,1.4038785160494114,1.0,0.05167132585082554,1.8239351876007612,0.3796964442107618,0.3040723041761895,0.4517349043989776,0.5406954564467297
"frozenset({'disability_Non_Handicapé', 'gender_Féminin', 'score_cat_Score_Faible'})",frozenset({'at_risk_À_Risque'}),0.21286779369803333,0.527966127696131,0.15684349400177952,0.7368117613144999,1.3955663491703565,1.0,0.04445650925180998,1.7935219091151386,0.3600983801856158,0.26857202900073557,0.44243781192872894,0.5169414455108065
